TS2,Facebook
66,78
560,1249
27,35
4,19
0,0
36,43
16,98
5,9
5,6
0,24
2128,5410
43,86
27,58
29,67
17,18
196,238
0,0
20,25
71,889
601,1142
9,11
6,13
215,1501
28,51
0,205
2,4
198,541
5,5
0,0
20,53
41,171
3,3
9,17
1,2
0,0
1,6
100,256
2,6
100,342
17,57
152,249
489,607
27,27
4810,4810
0,260
0,0
214,247
364,2161
6,18
3,24
5,14
101,159
15,55
7,30
2,2
0,0
49,745
214,422
17,42
6,47
11,364
4,9
59,176
0,158
0,0
0,0
6,329
12,32
0,0
0,0
19,37
5,20
7,244
25,31
234,323
0,8
3,8
62,136
9,17
186,772
3,60
0,2
50,711
8,22
20,134
43,105
838,1654
6,34
0,0
0,0
3,37
7,12
3,21
26,29
11,108
18,20
87,154
25,56
4,61
41,53
0,5
8,10
5,12
265,1611
229,901
1,2
280,2084
139,701
328,928
1,3
8,124
103,393
7,79
0,0
12,44
69,889
0,3
9,75
2,3
2,122
13,423
4,12
8,178
15,314
68,2115
0,7
6,13
269,3333
1625,17170
5,30
2,8
292,1684
8,9
1178,1694
18,76
8,12
3,220
1357,7017
33,107
280,531
22,204
58,1616
14,24
22,84
0,10
14,33
2,20
5,6
557,2843
151,1423
145,240
60,147
10,40
410,1185
7,17
10,317
0,30
1,5
966,3424
18,741
147,213
383,489
125,147
8,17
2,18
15,2265
152,165
80,190
0,397
0,21
14,91
35,105
5,33
1,1
5,6
1,86
22,118
58,277
7,17
8,95
21,34
185,275
0,2
3,7
19,25
107,598
11,15
0,155
34,47
5,38
20,63
2,6
5,47
0,2
62,294
1,66
26,284
1222,2201
54,208
26,34
135,248
0,0
8,14
0,0
0,0
1,52
1,1
19,199
5,5
0,199
1,2
14,73
3,27
16,75
36,1165
0,0
5,579
3,11
39,320
1,10
649,850
0,12
2,12
68,120
0,49
5,21
0,0
331,2503
1,2
16,59
55,249
0,0
2706,9000
29,632
1,2
3,12
14,428
1,6
11,43
0,14
36,467
2,6
140,292
0,0
99,882
21,29
1,2
148,294
7,8
10,10
983,2442
8,10
250,553
2,16
25,34
12,18
95,130
10,14
29,37
81,125
30,67
25,32
440,866
3,16
169,614
34,62
11,17
4,89
5,30
31,68
84,280
0,29
23,62
15,116
43,155
122,251
228,579
10,263
7,9
10,13
172,219
11,24
77,236
72,213
2,29
42,486
27,55
2,228
2,6
9,39
0,1
2093,3125
2,8
122,152
5,5
64,66
28,15
0,2
3,4
7,26
10,11
23,39
1,45
142,190
0,21
5,76
25,133
270,312
7,78
0,4
31,274
71,119
5,82
23,98
10,23
16,2481
33,248
23,88
223,2948
0,202
0,0
0,0
3,22
12718,22518
3,10
1478,2956
4,4
12,104
1,35
46,532
19,56
5,10
1,3
380,440
1,84
199,1233
3,12
2,98
2,32
1,2
1,1
2,5
7,28
1478,2975
15,16
0,0
26,38
0,84
513,3664
14,36
0,0
13,78
39,840
45,123
29,123
0,0
0,1
62,859
9,13
27,92
11,53
1,1
3,3
23,73
8,27
57,87
18,35
3,19
16,28
499,942
0,0
4,193
21,234
1700,3158
74,95
126,587
144,309
4,15
17,505
77,454
27,1258
19,1215
0,0
1,34
9,13
161,309
0,2
119,477
1,2
54,129
2,32
267,1865
8,12
1968,3892
0,0
1,1
211,304
8,10
5,21
0,0
2343,14952
17,29
7,24
184,568
35,78
30,82
197,337
13,13
2,4
145,525
6,9
24,41
161,199
0,8
6,9
2,110
5,28
2,34
9,25
2,5
1,63
859,1753
4,73
0,1
0,2
2,3
32,197
0,0
38,77
36,54
38,38
288,46
39,86
1,2
2,280
0,0
0,0
0,0
76,311
0,0
0,1
5,13
0,0
352,459
10,17
161,632
16,34
1,3
61,187
98,205
2,27
2,67
1,129
25,5195
2,11
2,27
2,36
6,84
0,67
48,713
7,9
0,0
193,544
0,0
4,25
12,54
7,12
4,35
15,15
0,59
0,18
14,94
1,3
1,3
1,19
13,26
0,0
0,0
1,8
3,192
0,0
0,0
7,25
3,3
0,2
0,0
54,438
65,1446
0,0
0,0
3,83
11,15
4,295
0,0
33,106
121,129
18,21
5,32
83,122
40,44
0,0
2,409
65,103
5,15
3,3
0,0
0,0
189,544
0,0
1,6
13,41
0,0
11,11
0,0
0,6
324,409
26,28
24,64
10,47
0,0
0,18
480,1204
4,6
0,0
5,13
1,1
1,2
0,0
2,16
4,197
0,0
5,20
61,102
207,1140
9,18
4,6
0,0
6,86
3,6
0,0
1,1
24,34
3,10
4,4
175,232
5,6
27,86
307,1610
1,1
0,0
10,290
72,2189
0,0
40,137
1,12
510,4405
1,5
194,548
62,136
28,165
2,10
4,12
201,361
106,172
646,770
13,31
0,2
8,131
27,256
3,169
141,424
292,1462
5,29
0,18
1165,2071
89,199
47,156
47,59
940,2664
1044,3485
340,522
353,411
40,89
50,89
374,415
231,2237
115,256
52,63
3,3
58,317
8,8
1726,2703
0,2
532,901
6,22
47,296
428,745
2,2
40,44
2126,6057
8,27
60,77
9,9
192,376
121,249
3,3
59,144
9,9
56,100
197,298
27,49
40,44
34,55
50,412
43,51
0,0
24,62
324,412
299,485
98,224
28,145
5,9
13,25
1,22
194,282
93,168
86,159
14,22
25,51
28,58
4,6
11,255
28,658
51,129
0,0
35,47
5,18
1670,3790
29,36
14,38
12,245
0,0
25,91
521,783
44,48
617,994
70,73
217,237
15,538
141,353
19,27
6,16
6,6
279,1490
13,14
23,136
145,435
10,12
3,5
1,4
94,232
34,89
62,765
2,2
83,92
0,0
0,28
24,26
124,170
44,47
15,38
0,23
189,197
16,19
62,180
1039,2604
75,1407
59,228
64,75
21,396
18,30
13,13
232,494
153,404
445,739
396,581
4,11
5,31
25,101
30,41
11,12
9,25
5,5
6,6
82,103
3,6
0,1
0,16
9,45
42,3995
57,201
65,243
101,162
19,109
18,26
29,1899
18,25
5,33
15,30
4,91
26,26
16,17
5,94
36,60
21,33
268,1979
64,334
30,156
83,203
28,71
24,550
74,116
363,2102
15,24
23,29
22,26
55,93
94,215
25,45
96,185
569,1454
38,58
6,6
288,902
697,1499
36,84
2,2
133,847
15,17
24,56
18,264
0,0
884,1757
46,207
16,49
2,2
84,96
1344,2050
16,337
18,274
41,60
81,377
50,164
10,754
3,4
33,1251
1,1
26,69
15,30
8,2450
30,34
12,21
64,84
43,428
817,1022
0,20
59,127
58,1890
8,257
0,0
1,14
1,14
2,6
35,117
7,122
8,129
11,18
0,0
30,161
164,187
24,103
50,227
6,259
0,227
0,0
0,0
64,1082
53,166
0,0
5,294
64,215
6,1679
7,151
18,144
430,929
3,3
32,74
0,0
0,0
23,59
19,21
31,128
14,19
34,183
21,135
0,1
2,26
3,9
0,36
17,1509
18,63
1,5
22,659
63,68
2,5
1,15
0,11
1,7
0,1
0,0
5,132
0,19
3,10
2,12
67,665
11,128
25,845
6,44
8,21
0,0
0,0
0,0
1,50
7,100
0,0
3,3
2,12
2,544
28,680
50,5017
29,1194
36,42
7,375
7,34
64,1432
0,1
14,353
620,1432
234,300
124,1034
0,2
8,647
3,53
5,292
11,205
8,154
12,187
10,80
9,38
3,21
2,6
129,139
20,173
48,1997
0,62
3,136
0,0
95,587
30,38
60,374
1,184
1,4
9,28
10,166
6,25
4,79
1,86
1,3
60,866
4,16
135,1057
14,95
103,719
38,345
43,430
5,7
13,100
19,355
8,140
5,11
199,258
111,471
264,553
0,0
14,54
2,43
14,19
0,0
0,4
30,710
16,113
101,1003
3,230
7,37
6,14
7,159
256,1047
1128,1442
27,10662
658,1442
4,40
11,39
4,182
74,92
8,146
29,437
427,649
2,14
2,2
3,184
5,209
485,1339
2,8
1237,2470
11,16
10,86
311,1359
2,5
55,1075
529,646
0,119
28,68
3,16
9,65
273,464
14,19
5,5
0,6
149,239
372,395
5,71
152,1039
163,240
3,5
40,62
0,47
2,10
36,338
4,16
12,209
17,209
16,30
54,603
129,707
0,0
46,184
227,880
2,10
101,428
9,29
340,562
24,1086
5,6
28,244
4,9
10,42
33,4220
96,203
0,0
12,567
7,128
6,17
0,0
0,0
240,709
4,30
1,1
23,110
0,0
21,2621
18,134
0,0
4,4
0,4
14,58
1560,7746
596,671
6,34
68,117
8,78
2669,3440
3,21
45,423
485,1392
189,262
270,1978
42,60
15,39
1,4
0,0
40,96
7,28
125,817
58,161
116,4351
24,39
35,182
0,10
1,1
4,22
4,6
16,26
11,158
10,27
38,71
17,27
1,18
7,113
3,18
7,224
19,159
694,2943
12,136
1,3
1,8
3,12
89,349
28,3078
25,46
4,5
1,1
231,1419
79,161
82,160
5,33
231,916
21,51
16,18
318,1362
44,125
49,61
98,2115
0,15
6,34
5,27
6,38
0,416
92,1546
32,101
323,373
86,94
25,25
98,103
15,49
3,113
104,127
3,37
0,10
35,505
84,343
61,78
15,30
6,183
226,533
49,177
17,163
8,26
51,63
56,124
7,8
15,17
5,6
0,112
36,73
0,2
29,29
37,41
0,0
1,4
6,12
2,88
9,550
2,21
63,5486
4,14
6,118
6,10
14,18
2,4
51,5554
1,12
28,29
12,115
76,114
102,158
2,4
19,71
29,75
4,35
90,126
3,15
0,0
44,2417
115,207
5,8
3,6
4,6
16,251
34,176
19,34
23,144
42,156
1,19
25,124
4,31
0,13
16,27
19,34
10,10
5,29
6,11
6,16
815,1640
15,30
26,33
7,15
13,38
6,104
1,1
3,6
391,886
226,463
1427,3566
25,26
9,16
29,44
25,35
11,14
6,27
487,880
5,130
2,30
56,267
70,142
12,17
93,309
37,85
10,178
27,52
4,60
149,412
350,441
0,18
13,24
27,563
0,6
3,5
4,5
45,183
11,82
5,6
13,15
2105,2217
55,56
100,168
3,42
1,8
3,9
124,175
23,177
0,1
0,2
0,127
4,12
3,403
26,119
105,141
1,17
0,0
2,2
0,6
2,3
3,22
8,88
13,15
18,668
7,56
20,32
1,2
15,194
279,733
2,28
66,116
9,50
12,25
0,0
10,135
13,34
511,704
38,749
412,638
882,2041
16,19
7,18
33,50
0,11
5,5
8,10
327,697
8,33
37,241
268,2962
111,369
72,427
8,96
0,3
57,256
0,0
2,33
5,11
39,532
0,0
8,64
0,1
20,1072
1,1
4,53
1,7
0,0
0,2
0,0
1,1
3,7
1,1
0,0
0,127
0,0
58,2374
0,1
1,20
3,430
21,77
0,1
50,84
0,23
32,1062
1,39
0,0
21,53
8,14
1,8
13,18
10,79
1,29
154,292
9,15
0,1
1,1
0,1
0,0
32,47
0,0
3,50
3,5
8,100
3,14
0,0
28,164
3,40
16,29
1,1
0,0
4,7
8,29
24,137
3,105
1,3
0,0
653,711
1,23
14,37
0,0
1,4
0,0
18,826
0,0
1,250
0,0
0,0
8,30
9,233
69,104
23,74
4,7
197,576
0,0
0,0
0,9
15,50
0,3
5,5
3,11
2,7
0,0
0,0
0,0
0,1
6,67
37,88
0,3
0,2
1349,2195
12,553
2,3
136,227
9,344
8,125
0,0
0,0
45,932
11,15
4,114
5,196
0,4
7,27
130,525
0,0
4,4
66,171
0,0
118,844
9,13
1,7
0,109
26,262
47,442
89,115
0,0
1,1
38,74
4,78
2,2
1,1428
8,31
56,543
19,59
23,29
22,23
0,0
199,811
20,90
1,64
1,277
2,6
3,14
250,320
5,7
56,131
10,29
0,7
39,137
518,528
1,2
15,686
0,0
1,29
0,5
75,499
9,15
0,22
0,100
0,40
16,718
1,1
14,87
0,4
3,40
5,68
0,0
2,4
1,9
1,65
0,0
0,0
5,19
48,1414
7,50
3,3
0,0
3,33
11,90
484,2258
3,44
41,75
1,32
2,745
4,4
2,2
74,672
0,520
3,38
58,97
0,8
34,738
23,220
0,0
0,1
9,86
121,141
0,0
0,36
20,4215
1,8
2,6
252,821
4,36
0,0
22,1119
2,2
5,21
1,1
0,0
5,5
23,43
3,44
0,0
5,5
34,1250
1,16
0,0
34,64
0,0
0,0
0,0
6,66
0,0
0,0
0,0
0,29
0,0
0,0
0,3
0,0
0,1
0,0
0,0
0,388
40,3098
3,4
5,21
6,10
27,348
80,331
1,2
0,0
2,8
0,211
0,0
0,50
10,62
0,3
2,2
4,6
0,0
1,3
15,39
23,73
0,2
0,0
1,17
3,1766
0,20
0,33
1,211
16,141
27,205
25,57
3,620
13,223
10,32
2,2
7,9
114,245
5,7
25,272
151,4236
12,16
1,1
3,30
34,1385
97,628
20,26
0,2
2,2
0,1
6,14
9,10
1,77
6,29
0,1
117,1029
9,117
66,938
32,283
8,381
90,454
4,8
101,626
0,0
2,52
2,5
14,83
4,5
0,0
0,109
0,0
0,0
215,2068
0,133
1724,7742
3,11
39,139
0,0
22,215
0,0
1,2
7,83
28,157
0,0
5,6
5,11
2,25
7,35
4,9
35,39
3,161
5,12
68,107
3,42
1,4
70,621
2,4
6,28
17,24
12,31
0,4
0,2
3,240
12,38
135,2107
138,739
14,33
4,132
1,2
0,1
17,1184
23,53
2,7
0,1
2,18
3,5
0,4
82,133
62,106
0,0
0,26
8,152
10,17
24,88
1,1
0,51
0,0
0,0
0,38
1,3
0,0
3,6
11,24
2,3
24,51
0,0
101,413
0,0
1,1
0,128
3,6
5,492
0,0
17,484
11,21
4,155
1,223
0,6
445,4318
0,4
0,2
0,0
22,837
0,1
2,16
11,190
2,157
1,10
0,2
0,0
2,3
3,41
38,213
0,0
10,5467
13,67
454,2030
4,5
0,38
4,10
13,99
16,33
2,2
1,18
4,278
2,9
3,4
1721,2348
6,80
0,41
512,3648
0,0
0,0
2,3
3,15
1,3
3,55
164,3593
1,1
0,0
1,8
4,9
2,7
7,23
4,7
116,325
4,14
14,16
0,1
47,100
10,31
23,717
7,7
543,2150
77,171
29,65
6,11
0,0
1,1
3,15
610,1946
16,20
27,92
7,265
0,90
0,0
0,8
15,28
0,0
3,278
0,3
16,81
0,0
4,61
89,234
2,266
5,8
1,12
39,63
6,72
1,7
7,395
28,274
357,1362
3,6
1,7
0,11
0,0
1574,4141
9,145
1,1
7,7
1,2
46,636
2,3
573,594
65,260
4,11
16,105
0,86
3,43
108,155
0,47
0,0
0,0
0,0
0,0
46,66
19,5334
37,283
0,0
6,6
0,2
1,859
0,0
12,44
1,1
52,216
4,4
0,3
2,2
4,9
1,28
2,61
121,418
0,0
3,3
4,63
1,1
7,401
1,5
5,152
5,8
37,71
72,152
1,1
0,3
73,185
0,2
0,4
56,255
0,0
122,471
8,8
309,458
2,4
271,553
2,2
4349,11086
73,91
50,59
0,2
3643,7832
20,28
16,24
8,9
15,18
1,1
2,12
3,4
796,2034
748,1324
61,643
115,1177
7,8
182,426
2,2
96,216
373,1050
122,476
2,2
64,113
19,25
1,3
37,59
0,0
7,762
0,0
26,100
92,198
2,3
9,21
9,14
6,15
3,4
235,460
5,13
17,60
90,477
0,67
121,426
3,15
7,8
80,159
1,8
556,1305
9,24
91,427
51,98
3575,5818
22,68
0,0
1,47
7,13
0,0
0,10
12,207
8,8
5,12
0,0
91,745
0,0
71,312
0,0
121,85
2557,1021
0,68
21,24
1,1
4,5
204,3859
0,0
32,56
626,793
40,1208
4,12
0,0
9,20
0,0
4,1200
0,0
0,0
7,67
32,141
594,7873
0,0
11,16
516,1200
31,62
2,16
9,32
8,54
74,161
4,4
2,131
2447,4945
55,349
2,2
1,307
1,6
107,794
975,1195
5,193
15,55
1,5
59,95
5,5
5,12
0,1
58,141
11,12
8,11
1,70
19,4149
19,41
1,5
11,108
2,7
2,100
3,46
96,1435
79,98
52,83
9,263
47,56
0,4
65,92
14,36
4,4
290,455
13,35
10,12
3208,5188
38,154
33,35
4777,9371
6,6
23,46
27,34
42,47
252,433
56,193
0,0
276,482
195,381
9,12
10,14
8,19
0,1
94,134
36,166
2557,3301
683,1101
237,588
76,338
36,46
47,155
24,137
30,36
26,27
13,58
123,241
117,1338
20,2576
111,167
104,108
226,259
149,448
83,335
8,49
127,187
0,1
282,963
27,76
3,4
12,213
0,0
4,7
0,0
0,0
10,116
12,45
6,370
0,0
26,40
41,57
34,931
19,22
19,527
0,7
5,8
71,74
808,1384
3,11
0,0
1,2
400,10957
5,311
808,1393
3409,5567
19,175
12,59
94,436
9,12
6,94
295,3182
70,325
0,326
808,1404
136,358
121,180
8,10
2,3
31,37
83,136
37,724
408,518
1,3
7,95
3,12
1970,5727
0,67
11,31
732,3129
57,590
7,19
9,30
12,539
22,4686
406,539
519,860
0,0
2,2
29,30
0,0
13,9
0,1
369,1453
5,72
3,106
556,949
37,203
18,39
4,148
14,34
6,7
4,7
0,0
2,46
20,181
238,387
0,0
3,7
88,158
15,44
16,33
0,0
48,77
9,13
8,20
62,918
71,895
7,24
0,0
22,1118
2897,10154
2,46
7,100
7,47
11,290
6,8
5,69
22,99
11,61
4,20
315,415
0,9
21,109
84,355
2860,5078
8,43
19,201
17,24
0,6
308,348
4,23
0,1
0,1
2,209
0,0
0,99
9,10
0,0
61,412
0,0
34,48
8,11
1487,6381
8,30
0,184
0,239
170,491
14,465
6,148
0,0
605,1969
10,22
368,1969
0,1
123,620
0,0
0,0
17,115
42,75
1,348
2,12
1801,3648
64,265
9,135
0,0
0,0
0,190
53,61
3,192
0,20
1,1
4,405
153,2222
39,45
0,0
0,5
1,11
10,60
7,34
4,4
369,3704
1,16
535,1117
151,502
2,854
11,24
25,95
161,242
3,3
438,2553
153,265
585,3607
390,2309
0,0
2,445
3,281
163,4625
6,80
9,10
1,21
941,1352
32,111
2,11
13,43
66,202
0,6
7,21
0,0
8,13
64,101
98,296
241,305
15,95
13,19
184,710
24,41
0,0
26,28
5,56
67,84
7,45
7,10
9,401
0,10
546,547
4,175
10,63
1,3
0,40
0,250
2,29
46,216
2,119
67,945
3,3
47,184
0,7
9,146
4,97
5,14
84,189
1,1
6,271
1,6
23,325
0,1
0,1
106,129
0,1
10,19
2,8
34,1977
1,2
42,2454
2,2
6,27
64,100
0,0
2,114
0,0
2,3
7,7
0,48
22,94
104,637
3,85
5,5
31,94
0,0
11,54
0,0
925,1582
2,2
26,51
0,0
6,32
2,11
5,76
55,134
0,0
0,0
12,300
2,33
32,446
1,1
0,0
3,1240
155,1325
23,327
4,129
47,238
326,1989
1,1
0,0
1,196
2,2
0,0
0,0
868,3210
0,0
3,7
0,0
0,0
84,114
4,30
4,164
1,6
0,0
55,175
1,5
10,173
19,71
5,7
31,1991
120,1078
4,47
2763,3954
8,11
3,35
0,0
74,196
141,185
88,175
4,37
0,0
10,51
6,412
0,2
8,167
1,9
8,141
9,72
557,896
3,10
0,0
0,0
220,1426
20,150
0,0
0,0
0,1
2,26
0,0
412,2423
2,23
89,115
25,85
6,11
552,1276
98,223
11,47
19,27
929,5902
4,5
8,2050
14,113
25,55
88,343
70,140
1372,1808
0,74
578,2505
225,624
686,896
45,46
76,131
41,180
44,180
12,352
229,671
326,1993
36,282
53,152
632,2245
9,17
5,10
24,235
232,4714
0,0
720,3235
0,645
11,11
5,5
35,36
134,74
143,1467
6,20
16,22
205,1373
3833,4755
0,0
1,519
4,2047
45,78
2,652
0,1
65,86
959,3129
441,3449
22,153
16,542
227,287
104,417
0,0
12,35
11,165
10,160
1905,2238
1,6
329,585
64,121
68,1156
62,141
0,7
192,1241
282,691
251,302
0,98
4,25
31,45
163,177
7,133
209,7406
15,28
0,0
0,0
20,74
60,89
0,0
12,13
54,67
0,0
3315,5405
2,2
51,85
0,0
0,0
16,16
16,18
1583,2080
20,35
0,0
0,0
460,528
0,0
0,0
3,3
46,55
7,202
19,39
0,0
35,43
82,171
188,261
10,21
0,0
0,0
169,1249
10,111
228,309
55,64
23,117
3,5
11,21
50,72
2,3
0,0
0,0
0,0
0,0
1,3
5,10
0,0
0,0
0,0
0,0
0,0
721,861
2,2
10,16
592,642
1704,2920
1496,2513
0,5
44,191
13,25
1081,1361
0,0
0,16
0,0
1504,2340
2,10
1190,1656
83,172
212,271
546,928
221,597
169,213
3315,5453
240,457
18,22
715,766
6,10
188,265
1606,2093
911,1354
0,0
640,783
7971,13217
28,301
1308,1725
1333,2026
95,118
146,242
58,82
143,259
892,977
1544,2700
1754,2866
128,144
165,253
0,3
490,688
29,67
1649,2539
140,654
188,673
263,366
454,2302
336,434
920,1016
1193,1707
731,1213
283,290
260,433
72,96
205,329
36,89
439,550
200,688
1378,1431
35,40
57,65
196,270
124,231
60,79
0,69
1,6
0,0
27,40
837,1505
22,75
4492,8443
320,380
432,729
118,220
50,746
21,33
2,2
241,1067
11,12
10,10
590,1139
3,6
157,342
238,408
526,615
11,16
57,86
54,75
15,20
190,472
49,94
1093,1443
46,62
194,296
70,151
33,40
271,935
23,54
3830,6666
475,1071
362,450
51,59
235,242
2,2
0,0
29,37
116,119
17,18
16,20
25,27
69,71
57,57
231,272
336,155
37,52
37,42
49,33
13,182
0,1
16,26
788,2494
9,51
34,170
206,316
690,1021
111,131
0,0
15,39
219,1208
35,273
9,9
17,18
1016,4096
1,1
1366,1830
17,123
25,276
57,412
39,635
0,636
220,274
8,8
271,582
71,1245
0,0
87,461
99,188
245,254
131,212
105,109
244,986
3,6
2,2
86,115
10,128
4,130
0,0
134,574
12,13
167,232
55,466
15,25
266,628
4,4
14,16
332,358
201,653
50,63
89,306
20,27
38,114
143,158
51,114
307,2081
805,1273
201,263
7,67
1922,2832
188,896
110,188
1,1
0,0
5,5
4,32
0,0
0,0
94,94
146,296
66,90
725,897
100,132
3945,9913
103,135
2,6
347,533
9,11
220,397
40,88
2062,2511
61,313
108,146
0,33
2,2
0,0
198,269
51,76
13,19
17,17
432,686
25,48
0,0
0,0
690,1096
0,0
2,2
0,0
0,0
2,3
1057,2347
1761,2193
416,1021
5339,6235
328,401
229,351
553,1114
82,229
132,230
4,4
2,16
1103,1376
96,287
518,3031
34,37
563,4163
139,360
40,64
299,508
18,258
18,113
101,150
529,1830
35,35
1815,2035
443,461
71,87
14,14
53,106
63,395
54,362
92,361
20,21
41,192
48,134
403,750
624,2553
49,67
7,18
34,350
275,5532
71,347
226,706
113,129
77,88
39,973
17,416
0,2
33,53
94,133
145,192
0,0
1,6
235,2597
10,18
264,369
235,2600
472,594
1346,1359
0,0
51,408
235,2608
4,4
287,323
99,733
75,328
1,2
0,0
4,37
211,302
116,173
19,30
68,144
332,367
40,680
6,7
177,241
27,96
686,872
0,0
1,1
902,1181
116,332
32,32
215,518
99,143
48,296
6,33
70,425
266,533
0,0
40,665
0,0
784,1370
25,44
77,176
336,680
890,1675
0,0
0,62
22,62
97,147
37,67
0,0
0,0
3,25
0,0
0,0
0,0
16,30
11,31
0,0
22,39
78,1060
179,1825
134,210
10,16
14,31
0,0
34,455
176,439
0,300
0,0
56,504
61,237
12,24
5,11
41,49
148,763
11,24
9,58
0,3
279,508
192,337
145,259
173,763
6,10
2,5
58,202
0,0
235,2627
15,17
464,619
399,810
7,13
24,27
7,36
8,12
398,504
32,146
196,261
15,27
56,61
148,164
32,31
14,1097
3,58
161,29
88,72
88,31
20,24
697,1310
1039,12773
2,2
3,18
0,0
95,257
3,16
0,1
8,80
19,126
1375,2675
1975,2675
37,53
123,539
5,7
41,45
42,56
217,2359
34,42
30,98
635,3437
34,91
12,104
26,37
74,173
0,0
1351,1896
3,11
44,82
1062,10033
33,37
0,20
163,592
656,5873
11,32
261,778
98,1120
0,0
0,0
0,0
61,142
13,19
8,466
8,9
0,0
124,364
207,367
288,4665
8,126
349,1084
0,0
38,61
561,851
0,0
0,0
0,0
0,0
0,0
4,4
7,13
712,1163
29,76
35,281
0,0
0,0
32,80
38,63
0,0
0,0
12,12
13,15
0,0
0,0
1,153
49,123
9,12
6,20
69,101
161,206
3,52
4,5
53,90
5,5
4,7
154,1278
1,2
0,0
0,7
191,297
2,2
6,8
177,258
43,165
40,148
85,137
12,53
6,161
1,1
439,3973
0,0
0,40
1335,2857
324,388
3180,5717
1647,3234
165,262
1176,1827
63,71
110,253
180,298
18,28
1,7
197,282
82,322
148,252
2424,3769
34,98
203,708
324,445
406,561
86,158
166,232
218,284
98,172
10,14
17,37
133,238
160,315
61,97
16,34
1,14
276,1374
57,82
272,1366
46,101
291,560
2,2
10,21
48,454
12,13
76,87
4,16
2,3
27,27
112,171
4,4
4,52
1,34
2995,3231
3280,4098
13,61
52,1498
12,450
380,1696
0,926
0,2
1488,3051
157,366
0,0
876,2811
31,58
9,33
141,694
31,47
81,144
0,0
3,62
958,1215
105,582
1028,1928
0,0
0,0
6,6
3,3
80,201
14,88
0,0
0,0
0,0
0,0
4,4
73,109
87,962
32,56
39,128
35,52
45,5676
14,15
32,46
6,9
191,339
145,269
79,120
314,368
10,18
88,259
161,217
0,0
59,434
12,17
75,88
5,38
5,5
10,13
58,234
26,55
88,261
12,28
989,1869
41,63
63,69
11,56
10,33
22,29
25,160
2,26
281,415
81,157
17,20
14,242
8,19
55,140
155,786
7,14
1,2
9,9
466,584
28,29
471,77
5,1867
216,1002
257,4746
91,224
118,205
0,37
52,154
54,154
403,5060
5,12
4,300
5,128
2,7
28,61
1,1
2,31
1,1
1,222
204,3884
28,66
50,146
0,0
0,0
1,74
5,20
64,120
2,6
8,89
0,1
1,3
0,0
209,228
7,21
4,11
0,0
2,2
1,7
69,234
12,75
0,3
8,103
5,192
0,19
0,0
0,0
70,78
8,12
3,58
4,6
63,329
336,2566
29,39
1,1
8,10
0,19
19,161
42,142
10,16
3,11
50,148
6,16
15,46
4,12
116,430
0,2
43,98
39,58
27,49
7,47
7,56
10,555
1,5
15,18
10,12
32,121
742,2525
11,39
29,60
16,30
10,71
2,2
13,29
4,7
6,14
5,18
1,2
2,10
19,64
43,54
15,25
1742,4032
0,2
0,1
7,114
5,127
1,32
10,15
4,133
66,281
115,187
0,0
10,19
18,174
10,63
9,11
14,25
310,1327
2428,3041
334,343
93,93
35,87
1,7
8,18
7,301
20,65
18,97
803,1260
1,7
9,99
84,1175
0,4
0,2
5,101
0,16
1,10
6,6
0,9
4,26
0,0
0,0
0,0
4,9
52,862
18,4915
11,71
1,57
1,1
0,1
77,115
7,157
6,71
9,58
59,80
0,0
5,18
8,43
524,1195
214,1195
0,0
0,0
0,0
7,50
1,195
7,10
0,0
172,279
0,0
22,60
3,32
12,55
1,2
29,176
200,1126
31,47
6,6
0,0
0,0
0,0
9,74
2,6
4,7
3,41
1,43
1,1095
16,44
41,1861
41,127
3,107
3,14
11,71
1,1
1,21
0,0
5,31
3,60
5,8
12,40
47,948
8,70
6,11
5,13
15,20
3,43
60,905
62,74
0,5
11,32
8,11
12,34
4,50
7,428
42,66
134,240
8,10
0,7
262,607
11,22
53,462
43,77
0,0
471,2435
7,14
55,681
4,4
102,344
63,1099
91,243
0,1
86,178
255,714
80,620
12,18
15,34
34,129
1,2
5,11
0,0
1,44
0,250
53,134
36,327
0,0
75,226
63,340
2,3
34,41
5,26
1,2
1,9
6,15
37,137
1,2
0,42
0,4
107,134
5,5
0,0
43,43
0,384
6,10
65,83
0,0
28,285
318,834
0,462
190,300
9,24
0,0
161,392
98,123
1201,3827
38,154
11,100
35,561
175,6702
309,6715
2,108
2,28
8,13
20,44
2,4
7,7
12,41
32,168
90,407
158,531
69,1471
0,0
0,0
15,25
1,4
0,0
1,1
4,13
1,40
1,4
4,401
0,0
4,31
0,13
1,16
50,174
39,606
6,50
7,70
2,131
0,0
80,116
0,0
0,0
5,44
79,92
6,95
7,56
96,126
5,5
1,334
19,117
14,19
5,24
170,2060
0,0
170,2060
21,87
0,6
1,8
1,58
0,0
134,1069
114,127
0,270
11,55
5,35
1,1
531,731
6,55
29,327
3,16
0,1
2,3
1,3
7,144
12,50
12,44
170,2060
16,24
2,69
1,23
8,35
20,28
4,5
70,127
3,35
20,170
19,161
9,61
30,37
275,598
17,28
31,115
9,102
36,136
25,52
68,105
27,30
61,236
20,142
7,29
0,0
5,22
0,34
0,0
34,41
112,368
22,26
0,0
48,77
30,33
0,0
1,1
1649,3322
0,0
0,0
380,2109
26,42
23,30
486,914
2,3
337,661
0,0
8,9
3,3
0,0
15,25
0,0
1,3
0,23
237,405
440,617
3,54
408,625
42,51
16,30
4,10
0,0
4,7
